# ===== Dynamo FX graph 0 (readable) =====
class GraphModule(torch.nn.Module):
    def forward(self, L_grid_vx_: "f64[128]", L_f_: "f64[128, 128, 128, 128]", L_grid_x_indices_: "f64[128]", L_grid_stencil_offsets_: "i64[6]", L_grid_vy_: "f64[128]", L_grid_y_indices_: "f64[128]", L_grid_inv_ksq_: "f64[128, 65]", L_grid_kx_: "f64[128, 1]", L_grid_ky_: "f64[1, 65]", L_grid_vx_indices_: "f64[128]", L_grid_vy_indices_: "f64[128]"):
        l_grid_vx_ = L_grid_vx_
        l_f_ = L_f_
        l_grid_x_indices_ = L_grid_x_indices_
        l_grid_stencil_offsets_ = L_grid_stencil_offsets_
        l_grid_vy_ = L_grid_vy_
        l_grid_y_indices_ = L_grid_y_indices_
        l_grid_inv_ksq_ = L_grid_inv_ksq_
        l_grid_kx_ = L_grid_kx_
        l_grid_ky_ = L_grid_ky_
        l_grid_vx_indices_ = L_grid_vx_indices_
        l_grid_vy_indices_ = L_grid_vy_indices_

        # File: /lus/scratch/CT6/cad16293/yasahi/vlp4d_tuto/simulations/vlasov2d_2v/pytorch/src/vlasov2D2V.py:965 in vlasov_step_impl, code: f, grid_vx[None, :, None], 0, dt/2.0, grid_dx,
        getitem: "f64[1, 128, 1]" = l_grid_vx_[(None, slice(None, None, None), None)]

        # File: /lus/scratch/CT6/cad16293/yasahi/vlp4d_tuto/simulations/vlasov2d_2v/pytorch/src/vlasov2D2V.py:392 in advect_1d, code: f_perm = f_data.permute(*perm)  # [..., N_target]
        f_perm: "f64[128, 128, 128, 128]" = l_f_.permute(1, 2, 3, 0);  l_f_ = None

        # File: /lus/scratch/CT6/cad16293/yasahi/vlp4d_tuto/simulations/vlasov2d_2v/pytorch/src/vlasov2D2V.py:397 in advect_1d, code: f_flat = f_perm.reshape(-1, n_target)
        f_flat: "f64[2097152, 128]" = f_perm.reshape(-1, 128);  f_perm = None

        # File: /lus/scratch/CT6/cad16293/yasahi/vlp4d_tuto/simulations/vlasov2d_2v/pytorch/src/vlasov2D2V.py:400 in advect_1d, code: vel_flat = velocities.expand(batch_shape).reshape(-1)
        expand: "f64[128, 128, 128]" = getitem.expand((128, 128, 128));  getitem = None
        vel_flat: "f64[2097152]" = expand.reshape(-1);  expand = None

        # File: /lus/scratch/CT6/cad16293/yasahi/vlp4d_tuto/simulations/vlasov2d_2v/pytorch/src/vlasov2D2V.py:328 in advect_1d_vectorized, code: torch.arange(batch_size, device=f_batch.device, dtype=torch.int64).view(batch_size, 1, 1) * n_points
        arange: "i64[2097152]" = torch.arange(2097152, device = device(type='cuda', index=0), dtype = torch.int64)
        view: "i64[2097152, 1, 1]" = arange.view(2097152, 1, 1);  arange = None
        batch_offsets: "i64[2097152, 1, 1]" = view * 128;  view = None

        # File: /lus/scratch/CT6/cad16293/yasahi/vlp4d_tuto/simulations/vlasov2d_2v/pytorch/src/vlasov2D2V.py:333 in advect_1d_vectorized, code: v_expanded = velocities.unsqueeze(1)
    %add_81 : [num_users=1] = call_function[target=operator.add](args = (%add_80, %mul_95), kwargs = {})
    %getitem_41 : [num_users=1] = call_function[target=operator.getitem](args = (%f_vals_6, (Ellipsis, 3)), kwargs = {})
    %mul_96 : [num_users=1] = call_function[target=operator.mul](args = (%w3_4, %getitem_41), kwargs = {})
    %add_82 : [num_users=1] = call_function[target=operator.add](args = (%add_81, %mul_96), kwargs = {})
    %getitem_42 : [num_users=1] = call_function[target=operator.getitem](args = (%f_vals_6, (Ellipsis, 4)), kwargs = {})
    %mul_97 : [num_users=1] = call_function[target=operator.mul](args = (%w4_4, %getitem_42), kwargs = {})
    %add_83 : [num_users=1] = call_function[target=operator.add](args = (%add_82, %mul_97), kwargs = {})
    %getitem_43 : [num_users=1] = call_function[target=operator.getitem](args = (%f_vals_6, (Ellipsis, 5)), kwargs = {})
    %mul_98 : [num_users=1] = call_function[target=operator.mul](args = (%w5_4, %getitem_43), kwargs = {})
    %f_flat_13 : [num_users=1] = call_function[target=operator.add](args = (%add_83, %mul_98), kwargs = {})
    %f_flat_14 : [num_users=1] = call_method[target=reshape](args = (%f_flat_13, (128, 128, 128, 128)), kwargs = {})
    %f_4 : [num_users=1] = call_method[target=permute](args = (%f_flat_14, 0, 3, 1, 2), kwargs = {})
    %getitem_44 : [num_users=1] = call_function[target=operator.getitem](args = (%l_grid_vx_, (None, slice(None, None, None), None)), kwargs = {})
    %f_perm_5 : [num_users=1] = call_method[target=permute](args = (%f_4, 1, 2, 3, 0), kwargs = {})
    %f_flat_15 : [num_users=1] = call_method[target=reshape](args = (%f_perm_5, -1, 128), kwargs = {})
    %expand_5 : [num_users=1] = call_method[target=expand](args = (%getitem_44, (128, 128, 128)), kwargs = {})
    %vel_flat_5 : [num_users=1] = call_method[target=reshape](args = (%expand_5, -1), kwargs = {})
    %arange_5 : [num_users=1] = call_function[target=torch.arange](args = (2097152,), kwargs = {device: cuda:0, dtype: torch.int64})
    %view_5 : [num_users=1] = call_method[target=view](args = (%arange_5, 2097152, 1, 1), kwargs = {})
    %batch_offsets_5 : [num_users=1] = call_function[target=operator.mul](args = (%view_5, 128), kwargs = {})
    %v_expanded_5 : [num_users=1] = call_method[target=unsqueeze](args = (%vel_flat_5, 1), kwargs = {})
    %mul_100 : [num_users=1] = call_function[target=operator.mul](args = (%v_expanded_5, 0.025), kwargs = {})
    %displacement_idx_5 : [num_users=1] = call_function[target=operator.truediv](args = (%mul_100, 0.09817477042468103), kwargs = {})
    %unsqueeze_19 : [num_users=1] = call_method[target=unsqueeze](args = (%l_grid_x_indices_, 0), kwargs = {})
    %depart_idx_5 : [num_users=2] = call_function[target=operator.sub](args = (%unsqueeze_19, %displacement_idx_5), kwargs = {})
    %idx_left_10 : [num_users=2] = call_function[target=torch.floor](args = (%depart_idx_5,), kwargs = {})
    %alpha_5 : [num_users=10] = call_function[target=operator.sub](args = (%depart_idx_5, %idx_left_10), kwargs = {})
    %idx_left_11 : [num_users=1] = call_method[target=to](args = (%idx_left_10, torch.int64), kwargs = {})
    %unsqueeze_20 : [num_users=1] = call_method[target=unsqueeze](args = (%idx_left_11, -1), kwargs = {})
    %stencil_indices_5 : [num_users=1] = call_function[target=operator.add](args = (%unsqueeze_20, %l_grid_stencil_offsets_), kwargs = {})
    %flat_f_5 : [num_users=1] = call_method[target=reshape](args = (%f_flat_15, -1), kwargs = {})
    %safe_indices_5 : [num_users=1] = call_function[target=torch.remainder](args = (%stencil_indices_5, 128), kwargs = {})
    %add_86 : [num_users=1] = call_function[target=operator.add](args = (%batch_offsets_5, %safe_indices_5), kwargs = {})
    %gather_idx_5 : [num_users=1] = call_method[target=reshape](args = (%add_86, -1), kwargs = {})
    %getitem_45 : [num_users=1] = call_function[target=operator.getitem](args = (%flat_f_5, %gather_idx_5), kwargs = {})
    %f_vals_7 : [num_users=6] = call_method[target=reshape](args = (%getitem_45, 2097152, 128, 6), kwargs = {})
    %a2_5 : [num_users=6] = call_function[target=operator.mul](args = (%alpha_5, %alpha_5), kwargs = {})
    %a3_5 : [num_users=7] = call_function[target=operator.mul](args = (%a2_5, %alpha_5), kwargs = {})
    %a4_5 : [num_users=6] = call_function[target=operator.mul](args = (%a3_5, %alpha_5), kwargs = {})
    %a5_5 : [num_users=6] = call_function[target=operator.mul](args = (%a4_5, %alpha_5), kwargs = {})
    %truediv_141 : [num_users=1] = call_function[target=operator.truediv](args = (%alpha_5, 20.0), kwargs = {})
    %truediv_142 : [num_users=1] = call_function[target=operator.truediv](args = (%a2_5, 24.0), kwargs = {})
    %sub_78 : [num_users=1] = call_function[target=operator.sub](args = (%truediv_141, %truediv_142), kwargs = {})
    %truediv_143 : [num_users=1] = call_function[target=operator.truediv](args = (%a3_5, 24.0), kwargs = {})
    %sub_79 : [num_users=1] = call_function[target=operator.sub](args = (%sub_78, %truediv_143), kwargs = {})
    %truediv_144 : [num_users=1] = call_function[target=operator.truediv](args = (%a4_5, 24.0), kwargs = {})
    %add_87 : [num_users=1] = call_function[target=operator.add](args = (%sub_79, %truediv_144), kwargs = {})
    %truediv_145 : [num_users=1] = call_function[target=operator.truediv](args = (%a5_5, 120.0), kwargs = {})
    %w0_5 : [num_users=1] = call_function[target=operator.sub](args = (%add_87, %truediv_145), kwargs = {})
    %truediv_146 : [num_users=1] = call_function[target=operator.truediv](args = (%alpha_5, 2.0), kwargs = {})
    %neg_12 : [num_users=1] = call_function[target=operator.neg](args = (%truediv_146,), kwargs = {})
    %mul_105 : [num_users=1] = call_function[target=operator.mul](args = (2.0, %a2_5), kwargs = {})
    %truediv_147 : [num_users=1] = call_function[target=operator.truediv](args = (%mul_105, 3.0), kwargs = {})
    %add_88 : [num_users=1] = call_function[target=operator.add](args = (%neg_12, %truediv_147), kwargs = {})
    %truediv_148 : [num_users=1] = call_function[target=operator.truediv](args = (%a3_5, 24.0), kwargs = {})
    %sub_81 : [num_users=1] = call_function[target=operator.sub](args = (%add_88, %truediv_148), kwargs = {})
    %truediv_149 : [num_users=1] = call_function[target=operator.truediv](args = (%a4_5, 6.0), kwargs = {})
    %sub_82 : [num_users=1] = call_function[target=operator.sub](args = (%sub_81, %truediv_149), kwargs = {})
    %truediv_150 : [num_users=1] = call_function[target=operator.truediv](args = (%a5_5, 24.0), kwargs = {})
    %w1_5 : [num_users=1] = call_function[target=operator.add](args = (%sub_82, %truediv_150), kwargs = {})
    %truediv_151 : [num_users=1] = call_function[target=operator.truediv](args = (%alpha_5, 3.0), kwargs = {})
    %sub_83 : [num_users=1] = call_function[target=operator.sub](args = (1.0, %truediv_151), kwargs = {})
    %mul_106 : [num_users=1] = call_function[target=operator.mul](args = (5.0, %a2_5), kwargs = {})
    %truediv_152 : [num_users=1] = call_function[target=operator.truediv](args = (%mul_106, 4.0), kwargs = {})
    %sub_84 : [num_users=1] = call_function[target=operator.sub](args = (%sub_83, %truediv_152), kwargs = {})
    %mul_107 : [num_users=1] = call_function[target=operator.mul](args = (5.0, %a3_5), kwargs = {})
    %truediv_153 : [num_users=1] = call_function[target=operator.truediv](args = (%mul_107, 12.0), kwargs = {})
    %add_90 : [num_users=1] = call_function[target=operator.add](args = (%sub_84, %truediv_153), kwargs = {})
    %truediv_154 : [num_users=1] = call_function[target=operator.truediv](args = (%a4_5, 4.0), kwargs = {})
    %add_91 : [num_users=1] = call_function[target=operator.add](args = (%add_90, %truediv_154), kwargs = {})
    %truediv_155 : [num_users=1] = call_function[target=operator.truediv](args = (%a5_5, 12.0), kwargs = {})
    %w2_5 : [num_users=1] = call_function[target=operator.sub](args = (%add_91, %truediv_155), kwargs = {})
    %mul_108 : [num_users=1] = call_function[target=operator.mul](args = (2.0, %a2_5), kwargs = {})
    %truediv_156 : [num_users=1] = call_function[target=operator.truediv](args = (%mul_108, 3.0), kwargs = {})
    %add_92 : [num_users=1] = call_function[target=operator.add](args = (%alpha_5, %truediv_156), kwargs = {})
    %mul_109 : [num_users=1] = call_function[target=operator.mul](args = (7.0, %a3_5), kwargs = {})
    %truediv_157 : [num_users=1] = call_function[target=operator.truediv](args = (%mul_109, 12.0), kwargs = {})
    %sub_86 : [num_users=1] = call_function[target=operator.sub](args = (%add_92, %truediv_157), kwargs = {})
    %truediv_158 : [num_users=1] = call_function[target=operator.truediv](args = (%a4_5, 6.0), kwargs = {})
    %sub_87 : [num_users=1] = call_function[target=operator.sub](args = (%sub_86, %truediv_158), kwargs = {})
    %truediv_159 : [num_users=1] = call_function[target=operator.truediv](args = (%a5_5, 12.0), kwargs = {})
    %w3_5 : [num_users=1] = call_function[target=operator.add](args = (%sub_87, %truediv_159), kwargs = {})
    %truediv_160 : [num_users=1] = call_function[target=operator.truediv](args = (%alpha_5, 4.0), kwargs = {})
    %neg_13 : [num_users=1] = call_function[target=operator.neg](args = (%truediv_160,), kwargs = {})
    %truediv_161 : [num_users=1] = call_function[target=operator.truediv](args = (%a2_5, 24.0), kwargs = {})
    %sub_88 : [num_users=1] = call_function[target=operator.sub](args = (%neg_13, %truediv_161), kwargs = {})
    %mul_110 : [num_users=1] = call_function[target=operator.mul](args = (7.0, %a3_5), kwargs = {})
    %truediv_162 : [num_users=1] = call_function[target=operator.truediv](args = (%mul_110, 24.0), kwargs = {})
    %add_94 : [num_users=1] = call_function[target=operator.add](args = (%sub_88, %truediv_162), kwargs = {})
    %truediv_163 : [num_users=1] = call_function[target=operator.truediv](args = (%a4_5, 24.0), kwargs = {})
    %add_95 : [num_users=1] = call_function[target=operator.add](args = (%add_94, %truediv_163), kwargs = {})
    %truediv_164 : [num_users=1] = call_function[target=operator.truediv](args = (%a5_5, 24.0), kwargs = {})
    %w4_5 : [num_users=1] = call_function[target=operator.sub](args = (%add_95, %truediv_164), kwargs = {})
    %truediv_165 : [num_users=1] = call_function[target=operator.truediv](args = (%alpha_5, 30.0), kwargs = {})
    %truediv_166 : [num_users=1] = call_function[target=operator.truediv](args = (%a3_5, 24.0), kwargs = {})
    %sub_90 : [num_users=1] = call_function[target=operator.sub](args = (%truediv_165, %truediv_166), kwargs = {})
    %truediv_167 : [num_users=1] = call_function[target=operator.truediv](args = (%a5_5, 120.0), kwargs = {})
    %w5_5 : [num_users=1] = call_function[target=operator.add](args = (%sub_90, %truediv_167), kwargs = {})
    %getitem_46 : [num_users=1] = call_function[target=operator.getitem](args = (%f_vals_7, (Ellipsis, 0)), kwargs = {})
    %mul_111 : [num_users=1] = call_function[target=operator.mul](args = (%w0_5, %getitem_46), kwargs = {})
    %getitem_47 : [num_users=1] = call_function[target=operator.getitem](args = (%f_vals_7, (Ellipsis, 1)), kwargs = {})
    %mul_112 : [num_users=1] = call_function[target=operator.mul](args = (%w1_5, %getitem_47), kwargs = {})
    %add_97 : [num_users=1] = call_function[target=operator.add](args = (%mul_111, %mul_112), kwargs = {})
    %getitem_48 : [num_users=1] = call_function[target=operator.getitem](args = (%f_vals_7, (Ellipsis, 2)), kwargs = {})
    %mul_113 : [num_users=1] = call_function[target=operator.mul](args = (%w2_5, %getitem_48), kwargs = {})
    %add_98 : [num_users=1] = call_function[target=operator.add](args = (%add_97, %mul_113), kwargs = {})
    %getitem_49 : [num_users=1] = call_function[target=operator.getitem](args = (%f_vals_7, (Ellipsis, 3)), kwargs = {})
    %mul_114 : [num_users=1] = call_function[target=operator.mul](args = (%w3_5, %getitem_49), kwargs = {})
    %add_99 : [num_users=1] = call_function[target=operator.add](args = (%add_98, %mul_114), kwargs = {})
    %getitem_50 : [num_users=1] = call_function[target=operator.getitem](args = (%f_vals_7, (Ellipsis, 4)), kwargs = {})
    %mul_115 : [num_users=1] = call_function[target=operator.mul](args = (%w4_5, %getitem_50), kwargs = {})
    %add_100 : [num_users=1] = call_function[target=operator.add](args = (%add_99, %mul_115), kwargs = {})
    %getitem_51 : [num_users=1] = call_function[target=operator.getitem](args = (%f_vals_7, (Ellipsis, 5)), kwargs = {})
    %mul_116 : [num_users=1] = call_function[target=operator.mul](args = (%w5_5, %getitem_51), kwargs = {})
    %f_flat_16 : [num_users=1] = call_function[target=operator.add](args = (%add_100, %mul_116), kwargs = {})
    %f_flat_17 : [num_users=1] = call_method[target=reshape](args = (%f_flat_16, (128, 128, 128, 128)), kwargs = {})
    %f_5 : [num_users=1] = call_method[target=permute](args = (%f_flat_17, 3, 0, 1, 2), kwargs = {})
    return (f_5, delta_rho, phi)
